# ----------------------------------------
# Jasper Version Info
# tool      : Jasper 2023.09
# platform  : Linux 4.18.0-553.104.1.el8_10.x86_64
# version   : 2023.09 FCS 64 bits
# build date: 2023.09.27 19:40:18 UTC
# ----------------------------------------
# started   : 2026-04-22 18:19:48 EDT
# hostname  : net1580.(none)
# pid       : 3971001
# arguments : '-label' 'session_0' '-console' '//127.0.0.1:43509' '-style' 'windows' '-data' 'AAABDniclY/RCgFBGIW/IbfyHIqklLQXbtyRUC5tYrfUtCuzUm54VG8yTr+2uHT+5pzTzOlMvwOSR4wRQ/Mu6jBnwZqZeMlWCjtGDBkzYIrnxIGMgiDuywfxVZpLM47ykz/zBvf6KInjG271/FFo1cE60tBpc1FToc5K3V43XXrs5TwlN1J7DeKzplS6st9TbbmxljfwYiVa' '-proj' '/home/net/ga100270/AMD/MIAOW_GPU/formal_cu_top/jgproject/sessionLogs/session_0' '-init' '-hidden' '/home/net/ga100270/AMD/MIAOW_GPU/formal_cu_top/jgproject/.tmp/.initCmds.tcl' 'run.tcl'

Any disclosure about the Cadence Design Systems software or its use
model to any third party violates the written Non-Disclosure Agreement
between Cadence Design Systems, Inc. and the customer.

THIS SOFTWARE CONTAINS CONFIDENTIAL INFORMATION AND TRADE SECRETS OF
CADENCE DESIGN SYSTEMS, INC. USE, DISCLOSURE, OR REPRODUCTION IS
PROHIBITED WITHOUT THE PRIOR EXPRESS WRITTEN PERMISSION OF CADENCE
DESIGN SYSTEMS, INC.

Copyright (C) 2000-2023 Cadence Design Systems, Inc. All Rights
Reserved.  Unpublished -- rights reserved under the copyright laws of
the United States.

This product includes software developed by others and redistributed
according to license agreement. See doc/third_party_readme.txt for
further details.

RESTRICTED RIGHTS LEGEND

Use, duplication, or disclosure by the Government is subject to
restrictions as set forth in subparagraph (c) (1) (ii) of the Rights in
Technical Data and Computer Software clause at DFARS 252.227-7013 or
subparagraphs (c) (1) and (2) of Commercial Computer Software -- Restricted
Rights at 48 CFR 52.227-19, as applicable.


                          Cadence Design Systems, Inc.
                          2655 Seely Avenue
                          San Jose, CA 95134
                          Phone: 408.943.1234

For technical assistance visit http://support.cadence.com.

Jasper Apps Analysis Session - /home/net/ga100270/AMD/MIAOW_GPU/formal_cu_top/jgproject/sessionLogs/session_0

INFO: successfully checked out licenses "jasper_interactive" and "jasper_fao".
INFO: reading configuration file "/home/net/ga100270/.config/cadence/jasper.conf".
% clear -all
INFO (IPF121): Cleared environment completely for new design analysis.
% analyze -sv12 -f filelist.f
INFO (INL011): Processing "-f" file "/home/net/ga100270/AMD/MIAOW_GPU/formal_cu_top/filelist.f".
[-- (VERI-1482)] Analyzing Verilog file '/home/net/cadence/installs/jasper_2023.09/lib/verilog/packages/std/std.sv' into library 'std'
[-- (VERI-1482)] Analyzing Verilog file '../flat_rtl/alu/build/alu_definitions.v'
[-- (VERI-1482)] Analyzing Verilog file '../flat_rtl/alu/build/alu_controller.v'
[-- (VERI-1482)] Analyzing Verilog file '../flat_rtl/alu/build/alu_fsm.v'
[-- (VERI-1482)] Analyzing Verilog file '../flat_rtl/alu/build/alu.v'
[-- (VERI-1482)] Analyzing Verilog file '../flat_rtl/alu/build/alu_wb_queue.v'
[-- (VERI-1482)] Analyzing Verilog file '../flat_rtl/alu/build/dest_shift_reg.v'
[-- (VERI-1482)] Analyzing Verilog file '../flat_rtl/alu/build/mux_2_to_1.v'
[-- (VERI-1482)] Analyzing Verilog file '../flat_rtl/alu/build/PS_flops_EX_WB_alu.v'
[-- (VERI-1482)] Analyzing Verilog file '../flat_rtl/alu/build/PS_flops_issue_alu.v'
[-- (VERI-1482)] Analyzing Verilog file '../flat_rtl/alu/build/shift_in.v'
[-- (VERI-1482)] Analyzing Verilog file '../flat_rtl/alu/build/shift_out.v'
[-- (VERI-1482)] Analyzing Verilog file '../flat_rtl/alu/build/src_mux.v'
[-- (VERI-1482)] Analyzing Verilog file '../flat_rtl/alu/build/src_shift_reg.v'
[-- (VERI-1482)] Analyzing Verilog file '../flat_rtl/alu/build/valu.v'
[-- (VERI-1482)] Analyzing Verilog file '../flat_rtl/common/build/adder1bit.v'
[-- (VERI-1482)] Analyzing Verilog file '../flat_rtl/common/build/adder_param.v'
[-- (VERI-1482)] Analyzing Verilog file '../flat_rtl/common/build/circular_barrel_shift.v'
[-- (VERI-1482)] Analyzing Verilog file '../flat_rtl/common/build/decoder_10_to_1024.v'
[-- (VERI-1482)] Analyzing Verilog file '../flat_rtl/common/build/decoder_6b_40b_en.v'
